seq_num,delay_ms
2995,14
2996,5
2997,14
2998,3
2999,5
3000,13
3001,15
3002,8
3003,18
3004,18
3005,12
3006,5
3007,7
3008,18
3009,10
3010,10
3011,1
3012,8
3013,13
3014,10
3015,3
3016,10
3017,12
3018,3
3019,20
3020,10
3021,13
3022,18
3023,12
3024,9
3025,8
3026,16
3027,5
3028,5
3029,12
3030,13
3031,5
3032,13
3033,14
3034,10
3035,16
3036,1
3037,15
3038,14
3039,17
3040,1
3041,1
3042,13
3043,7
3044,5
3045,3
3046,8
3047,20
3048,12
3049,7
3050,3
3051,16
3052,8
3053,3
3054,7
3055,18
3056,18
3057,2
3058,10
3059,9
3060,18
3061,5
3062,8
3063,1
3064,10
3065,1
3066,7
3067,6
3068,1
3069,2
3070,16
3071,10
3072,8
3073,8
3074,11
3075,8
3076,10
3077,17
3078,13
3079,3
3080,13
3081,4
3082,5
3083,3
3084,12
3085,7
3086,3
3087,5
3088,3
3089,12
3090,1
3091,12
3092,18
3093,5
3094,8
3095,12
3096,14
3097,14
3098,8
3099,3
3100,3
3101,10
3102,6
3103,18
3104,16
3105,16
3106,1
3107,10
3108,1
3109,16
3110,10
3111,1
3112,5
3113,10
3114,3
3115,12
3116,8
3117,5
3118,8
3119,8
3120,8
3121,19
3122,7
3123,14
3124,10
3125,2
3126,3
3127,8
3128,13
3129,8
3130,7
3131,3
3132,15
3133,3
3134,6
3135,7
3136,18
3137,5
3138,16
3139,12
3140,10
3141,12
3142,8
3143,12
3144,8
3145,19
3146,10
3147,15
3148,20
3149,1
3150,1
3151,3
3152,1
3153,7
3154,1
3155,1
3156,10
3157,8
3158,16
3159,8
3160,14
3161,8
3162,6
3163,6
3164,3
3165,1
3166,13
3167,9
3168,9
3169,8
3170,16
3171,10
3172,8
3173,3
3174,6
3175,16
3176,7
3177,7
3178,10
3179,13
3180,12
3181,12
3182,7
3183,12
3184,1
3185,17
3186,16
3187,1
3188,9
3189,9
3190,3
3191,10
3192,14
3193,3
3194,19
3195,3
3196,8
3197,17
3198,3
3199,12
3200,6
3201,1
3202,7
3203,8
3204,19
3205,10
3206,1
3207,7
3208,12
3209,16
3210,5
3211,8
3212,5
3213,3
3214,16
3215,8
3216,5
3217,8
3218,12
3219,7
3220,13
3221,16
3222,8
3223,5
3224,12
3225,1
3226,15
3227,1
3228,7
3229,8
3230,7
3231,13
3232,20
3233,5
3234,18
3235,7
3236,10
3237,5
3238,14
3239,14
3240,1
3241,8
3242,13
3243,17
3244,9
3245,1
3246,8
3247,7
3248,8
3249,6
3250,12
3251,1
3252,16
3253,18
3254,8
3255,1
3256,5
3257,3
3258,12
3259,14
3260,18
3261,14
3262,8
3263,3
3264,12
3265,2
3266,10
3267,14
3268,8
3269,3
3270,5
3271,7
3272,1
3273,1
3274,7
3275,1
3276,1
3277,8
3278,5
3279,14
3280,1
3281,10
3282,12
3283,16
3284,5
3285,12
3286,1
3287,3
3288,14
3289,8
3290,16
3291,13
3292,14
3293,8
3294,12
3295,3
3296,4
3297,16
3298,10
3299,17
3300,11
3301,18
3302,12
3303,8
3304,5
3305,18
3306,1
3307,12
3308,8
3309,13
3310,1
3311,8
3312,14
3313,8
3314,3
3315,18
3316,8
3317,5
3318,11
3319,7
3320,13
3321,8
3322,10
3323,1
3324,16
3325,8
3326,7
3327,2
3328,8
3329,1
3330,10
3331,1
3332,3
3333,8
3334,1
3335,1
3336,12
3337,4
3338,6
3339,13
3340,1
3341,5
3342,2
3343,9
3344,17
3345,1
3346,10
3347,3
3348,7
3349,14
3350,8
3351,7
3352,20
3353,3
3354,10
3355,8
3356,8
3357,3
3358,5
3359,14
3360,10
3361,3
3362,15
3363,17
3364,10
3365,8
3366,3
3367,5
3368,13
3369,3
3370,1
3371,5
3372,18
3373,1
3374,12
3375,1
3376,7
3377,8
3378,8
3379,20
3380,3
3381,8
3382,8
3383,18
3384,9
3385,19
3386,5
3387,3
3388,10
3389,18
3390,7
3391,8
3392,7
3393,3
3394,20
3395,13
3396,1
3397,18
3398,8
3399,12
3400,5
3401,3
3402,3
3403,13
3404,16
3405,14
3406,13
3407,4
3408,11
3409,8
3410,14
3411,5
3412,10
3413,2
3414,12
3415,16
3416,7
3417,5
3418,18
3419,12
3420,12
3421,3
3422,10
3423,10
3424,10
3425,7
3426,3
3427,3
3428,8
3429,14
3430,14
3431,3
3432,6
3433,7
3434,12
3435,10
3436,18
3437,5
3438,1
3439,7
3440,3
3441,12
3442,8
3443,12
3444,1
3445,1
3446,9
3447,15
3448,14
3449,7
3450,12
3451,1
3452,5
3453,14
3454,14
3455,1
3456,6
3457,10
3458,3
3459,7
3460,7
3461,3
3462,5
3463,18
3464,7
3465,18
3466,12
3467,8
3468,12
3469,14
3470,7
3471,7
3472,8
3473,3
3474,19
3475,7
3476,5
3477,8
3478,12
3479,13
3480,1
3481,16
3482,7
3483,16
3484,7
3485,18
3486,7
3487,1
3488,1
3489,5
3490,8
3491,16
3492,15
3493,1
3494,12
3495,1
3496,16
3497,5
3498,8
3499,16
3500,6
3501,10
3502,13
3503,10
3504,8
3505,19
3506,8
3507,8
3508,5
3509,20
3510,10
3511,11
3512,13
3513,13
3514,8
3515,12
3516,10
3517,8
3518,1
3519,7
3520,13
3521,18
3522,9
3523,3
3524,13
3525,14
3526,1
3527,13
3528,8
3529,13
3530,10
3531,1
3532,13
3533,7
3534,11
3535,15
3536,10
3537,10
3538,11
3539,10
3540,9
3541,3
3542,8
3543,3
3544,1
3545,10
3546,5
3547,5
3548,5
3549,7
3550,16
3551,7
3552,5
3553,9
3554,5
3555,1
3556,16
3557,19
3558,7
3559,12
3560,6
3561,8
3562,10
3563,18
3564,14
3565,9
3566,1
3567,7
3568,7
3569,8
3570,7
3571,8
3572,1
3573,3
3574,10
3575,8
3576,5
3577,14
3578,12
3579,8
3580,3
3581,2
3582,12
3583,16
3584,5
3585,17
3586,14
3587,18
3588,9
3589,8
3590,10
3591,9
3592,16
3593,14
3594,10
3595,7
3596,10
3597,5
3598,1
3599,16
3600,1
3601,8
3602,5
3603,8
3604,16
3605,8
3606,8
3607,8
3608,3
3609,10
3610,14
3611,12
3612,5
3613,2
3614,15
3615,14
3616,10
3617,14
3618,10
3619,6
3620,7
3621,2
3622,8
3623,12
3624,5
3625,3
3626,17
3627,5
3628,9
3629,3
3630,10
3631,6
3632,16
3633,14
3634,13
3635,3
3636,3
3637,14
3638,10
3639,10
3640,7
3641,14
3642,17
3643,1
3644,7
3645,1
3646,1
3647,4
3648,14
3649,19
3650,2
3651,10
3652,16
3653,8
3654,9
3655,15
3656,1
3657,5
3658,10
3659,10
3660,3
3661,8
3662,1
3663,1
3664,10
3665,19
3666,1
3667,3
3668,15
3669,3
3670,5
3671,8
3672,11
3673,1
3674,6
3675,1
3676,1
3677,10
3678,5
3679,12
3680,9
3681,8
3682,3
3683,3
3684,9
3685,16
3686,7
3687,1
3688,20
3689,3
3690,8
3691,15
3692,12
3693,16
3694,14
3695,5
3696,5
3697,10
3698,3
3699,10
3700,8
3701,12
3702,6
3703,16
3704,3
3705,7
3706,10
3707,3
3708,1
3709,12
3710,8
3711,6
3712,8
3713,16
3714,1
3715,12
3716,8
3717,7
3718,3
3719,7
3720,1
3721,15
3722,5
3723,8
3724,5
3725,5
3726,1
3727,12
3728,8
3729,1
3730,1
3731,10
3732,1
3733,18
3734,8
3735,1
3736,1
3737,7
3738,2
3739,10
3740,7
3741,3
3742,1
3743,3
3744,2
3745,14
3746,10
3747,8
3748,1
3749,16
3750,5
3751,6
3752,14
3753,11
3754,14
3755,5
3756,12
3757,5
3758,20
3759,10
3760,10
3761,10
3762,3
3763,1
3764,1
3765,1
3766,16
3767,8
3768,16
3769,1
3770,5
3771,1
3772,12
3773,17
3774,14
3775,6
3776,1
3777,7
3778,1
3779,11
3780,14
3781,8
3782,15
3783,1
3784,20
3785,18
3786,17
3787,7
3788,11
3789,1
3790,15
3791,15
3792,12
3793,5
3794,10
3795,9
3796,9
3797,8
3798,10
3799,12
3800,12
3801,1
3802,11
3803,12
3804,5
3805,12
3806,16
3807,2
3808,8
3809,8
3810,1
3811,12
3812,14
3813,5
3814,5
3815,14
3816,18
3817,10
3818,19
3819,3
3820,8
3821,8
3822,8
3823,8
3824,16
3825,10
3826,15
3827,12
3828,6
3829,1
3830,3
3831,1
3832,13
3833,16
3834,3
3835,1
3836,10
3837,8
3838,1
3839,8
3840,1
3841,12
3842,20
3843,1
3844,3
3845,14
3846,2
3847,13
3848,5
3849,16
3850,5
3851,8
3852,10
3853,8
3854,7
3855,8
3856,5
3857,6
3858,12
3859,5
3860,10
3861,3
3862,2
3863,6
3864,9
3865,5
3866,18
3867,3
3868,13
3869,1
3870,10
3871,16
3872,12
3873,10
3874,1
3875,1
3876,3
3877,20
3878,18
3879,7
3880,10
3881,8
3882,7
3883,8
3884,1
3885,3
3886,5
3887,3
3888,8
3889,2
3890,12
3891,14
3892,16
3893,7
3894,4
3895,16
3896,7
3897,12
3898,6
3899,1
3900,13
3901,12
3902,14
3903,2
3904,12
3905,1
3906,8
3907,14
3908,6
3909,16
3910,1
3911,7
3912,8
3913,3
3914,8
3915,5
3916,13
3917,17
3918,1
3919,18
3920,7
3921,8
3922,1
3923,18
3924,5
3925,7
3926,3
3927,12
3928,8
3929,1
3930,17
3931,18
3932,8
3933,3
3934,12
3935,10
3936,18
3937,1
3938,9
3939,11
3940,14
3941,7
3942,8
3943,7
3944,12
3945,2
3946,1
3947,1
3948,1
3949,8
3950,10
3951,10
3952,1
3953,9
3954,5
3955,8
3956,18
3957,10
3958,13
3959,14
3960,3
3961,7
3962,14
3963,16
3964,13
3965,8
3966,7
3967,3
3968,10
3969,6
3970,8
3971,8
3972,5
3973,6
3974,7
3975,12
3976,7
3977,7
3978,7
3979,1
3980,3
3981,8
3982,12
3983,8
3984,16
3985,18
3986,16
3987,10
3988,13
3989,7
3990,18
3991,1
3992,12
3993,3
3994,5
3995,1
3996,16
3997,9
3998,1
3999,12
4000,1
4001,8
4002,3
4003,2
4004,5
4005,10
4006,5
4007,3
4008,5
4009,14
4010,2
4011,12
4012,1
4013,10
4014,14
4015,4
4016,5
4017,3
4018,13
4019,5
4020,4
4021,9
4022,5
4023,7
4024,16
4025,10
4026,1
4027,18
4028,20
4029,12
4030,1
4031,7
4032,14
4033,5
4034,18
4035,12
4036,8
4037,10
4038,15
4039,10
4040,17
4041,12
4042,13
4043,8
4044,16
4045,8
4046,12
4047,1
4048,3
4049,12
4050,12
4051,3
4052,8
4053,10
4054,16
4055,6
4056,1
4057,1
4058,4
4059,8
4060,7
4061,1
4062,1
4063,5
4064,6
4065,8
4066,8
4067,18
4068,17
4069,2
4070,1
4071,5
4072,5
4073,5
4074,1
4075,5
4076,5
4077,5
4078,5
4079,13
4080,10
4081,17
4082,13
4083,12
4084,12
4085,15
4086,10
4087,10
4088,14
4089,13
4090,8
4091,7
4092,8
4093,14
4094,11
4095,6
4096,8
4097,9
4098,2
4099,12
4100,1
4101,5
4102,5
4103,10
4104,8
4105,13
4106,8
4107,7
4108,8
4109,12
4110,8
4111,6
4112,1
4113,7
4114,7
4115,7
4116,5
4117,12
4118,7
4119,11
4120,5
4121,1
4122,10
4123,3
4124,19
4125,2
4126,12
4127,16
4128,9
4129,3
4130,17
4131,11
4132,12
4133,9
4134,5
4135,3
4136,12
4137,12
4138,3
4139,13
4140,9
4141,13
4142,12
4143,14
4144,12
4145,12
4146,2
4147,12
4148,13
4149,10
4150,8
4151,18
4152,1
4153,8
4154,16
4155,1
4156,12
4157,6
4158,13
4159,5
4160,5
4161,5
4162,12
4163,5
4164,14
4165,1
4166,8
4167,1
4168,18
4169,8
4170,8
4171,1
4172,1
4173,14
4174,13
4175,7
4176,10
4177,18
4178,3
4179,10
4180,5
4181,10
4182,13
4183,18
4184,8
4185,16
4186,8
4187,14
4188,1
4189,5
4190,18
4191,20
4192,5
4193,1
4194,12
4195,5
4196,8
4197,8
4198,5
4199,7
4200,7
4201,7
4202,5
4203,7
4204,16
4205,19
4206,14
4207,8
4208,13
4209,16
4210,1
4211,6
4212,10
4213,10
4214,10
4215,13
4216,10
4217,2
4218,7
4219,13
4220,5
4221,1
4222,13
4223,12
4224,8
4225,8
4226,7
4227,12
4228,9
4229,1
4230,16
4231,16
4232,7
4233,12
4234,10
4235,8
4236,8
4237,3
4238,10
4239,14
4240,10
4241,16
4242,3
4243,13
4244,3
4245,13
4246,7
4247,3
4248,7
4249,18
4250,13
4251,14
4252,3
4253,16
4254,3
4255,9
4256,10
4257,8
4258,10
4259,8
4260,10
4261,1
4262,4
4263,7
4264,8
4265,8
4266,8
4267,2
4268,5
4269,13
4270,3
4271,11
4272,1
4273,8
4274,3
4275,12
4276,18
4277,1
4278,8
4279,3
4280,8
4281,5
4282,1
4283,5
4284,5
4285,2
4286,18
4287,5
4288,13
4289,6
4290,5
4291,13
4292,12
4293,7
4294,5
4295,8
4296,8
4297,8
4298,10
4299,5
4300,15
4301,1
4302,8
4303,20
4304,5
4305,12
4306,16
4307,18
4308,19
4309,3
4310,10
4311,1
4312,10
4313,3
4314,20
4315,1
4316,16
4317,12
4318,12
4319,13
4320,5
4321,7
4322,10
4323,3
4324,12
4325,20
4326,10
4327,10
4328,6
4329,16
4330,7
4331,3
4332,10
4333,8
4334,7
4335,3
4336,3
4337,3
4338,3
4339,1
4340,14
4341,14
4342,7
4343,18
4344,8
4345,1
4346,5
4347,14
4348,14
4349,8
4350,5
4351,10
4352,11
4353,15
4354,13
4355,5
4356,5
4357,8
4358,16
4359,5
4360,1
4361,1
4362,7
4363,8
4364,8
4365,14
4366,7
4367,16
4368,14
4369,5
4370,6
4371,12
4372,14
4373,8
4374,8
4375,5
4376,16
4377,15
4378,14
4379,18
4380,8
4381,8
4382,3
4383,12
4384,2
4385,17
4386,18
4387,12
4388,14
4389,5
4390,5
4391,12
4392,10
4393,12
4394,14
4395,7
4396,13
4397,5
4398,4
4399,1
4400,3
4401,10
4402,7
4403,10
4404,8
4405,14
4406,5
4407,10
4408,10
4409,2
4410,5
4411,12
4412,3
4413,18
4414,1
4415,18
4416,1
4417,10
4418,18
4419,8
4420,20
4421,12
4422,14
4423,14
4424,5
4425,2
4426,5
4427,12
4428,5
4429,1
4430,8
4431,12
4432,10
4433,1
4434,14
4435,7
4436,5
4437,15
4438,8
4439,8
4440,3
4441,10
4442,3
4443,3
4444,15
4445,12
4446,1
4447,12
4448,12
4449,1
4450,1
4451,10
4452,8
4453,14
4454,8
4455,5
4456,12
4457,3
4458,1
4459,13
4460,1
4461,5
4462,5
4463,1
4464,18
4465,18
4466,12
4467,14
4468,7
4469,3
4470,7
4471,5
4472,1
4473,8
4474,1
4475,18
4476,7
4477,1
4478,5
4479,3
4480,5
4481,10
4482,10
4483,14
4484,12
4485,6
4486,16
4487,9
4488,7
4489,14
4490,16
4491,1
4492,3
4493,15
4494,7
4495,8
4496,8
4497,20
4498,10
4499,13
4500,16
4501,15
4502,10
4503,8
4504,3
4505,8
4506,10
4507,1
4508,5
4509,5
4510,12
4511,7
4512,15
4513,5
4514,14
4515,1
4516,6
4517,1
4518,7
4519,7
4520,1
4521,5
4522,7
4523,15
4524,8
4525,4
4526,1
4527,17
4528,12
4529,3
4530,10
4531,5
4532,16
4533,12
4534,1
4535,7
4536,5
4537,1
4538,7
4539,11
4540,5
4541,18
4542,10
4543,10
4544,8
4545,10
4546,12
4547,14
4548,16
4549,6
4550,7
4551,8
4552,1
4553,10
4554,12
4555,14
4556,1
4557,3
4558,12
4559,16
4560,3
4561,5
4562,12
4563,5
4564,17
4565,17
4566,10
4567,1
4568,18
4569,7
4570,5
4571,10
4572,2
4573,5
4574,13
4575,17
4576,3
4577,18
4578,7
4579,10
4580,7
4581,18
4582,1
4583,16
4584,8
4585,7
4586,1
4587,3
4588,4
4589,12
4590,1
4591,1
4592,3
4593,14
4594,15
4595,12
4596,1
4597,14
4598,16
