seq_num,delay_ms
9525,2
9526,1
9527,2
9528,1
9529,7
9530,2
9531,4
9532,4
9533,1
9534,7
9535,2
9536,1
9537,5
9538,1
9539,4
9540,2
9541,1
9542,2
9543,7
9544,2
9545,2
9546,4
9547,2
9548,2
9549,1
9550,7
9551,4
9552,1
9553,1
9554,1
9555,1
9556,12
9557,1
9558,2
9559,5
9560,7
9561,2
9562,1
9563,1
9564,2
9565,6
9566,1
9567,19
9568,7
9569,11
9570,1
9571,1
9572,11
9573,1
9574,20
9575,2
9576,1
9577,4
9578,1
9579,3
9580,9
9581,8
9582,1
9583,7
9584,2
9585,1
9586,6
9587,2
9588,1
9589,1
9590,1
9591,3
9592,2
9593,1
9594,1
9595,1
9596,1
9597,1
9598,6
9599,1
9600,1
9601,1
9602,1
9603,8
9604,1
9605,1
9606,1
9607,1
9608,1
9609,3
9610,1
9611,1
9612,2
9613,11
9614,1
9615,3
9616,2
9617,3
9618,1
9619,1
9620,1
9621,1
9622,2
9623,8
9624,1
9625,1
9626,1
9627,5
9628,2
9629,5
9630,1
9631,1
9632,3
9633,3
9634,5
9635,1
9636,2
9637,5
9638,1
9639,1
9640,4
9641,9
9642,4
9643,1
9644,11
9645,1
9646,4
9647,3
9648,15
9649,10
9650,2
9651,1
9652,1
9653,1
9654,8
9655,2
9656,1
9657,4
9658,18
9659,19
9660,1
9661,1
9662,1
9663,4
9664,13
9665,1
9666,1
9667,2
9668,1
9669,2
9670,1
9671,2
9672,5
9673,2
9674,1
9675,8
9676,1
9677,3
9678,1
9679,1
9680,8
9681,2
9682,13
9683,5
9684,2
9685,1
9686,1
9687,1
9688,1
9689,3
9690,1
9691,11
9692,13
9693,10
9694,3
9695,2
9696,1
9697,1
9698,1
9699,4
9700,2
9701,9
9702,1
9703,2
9704,5
9705,1
9706,2
9707,2
9708,2
9709,1
9710,4
9711,1
9712,1
9713,1
9714,4
9715,1
9716,1
9717,1
9718,1
9719,14
9720,1
9721,3
9722,3
9723,2
9724,4
9725,2
9726,1
9727,1
9728,18
9729,4
9730,8
9731,17
9732,1
9733,1
9734,3
9735,4
9736,1
9737,1
9738,2
9739,1
9740,5
9741,2
9742,3
9743,2
9744,1
9745,1
9746,1
9747,1
9748,1
9749,1
9750,4
9751,5
9752,2
9753,1
9754,1
9755,13
9756,7
9757,3
9758,12
9759,1
9760,2
9761,3
9762,19
9763,9
9764,1
9765,1
9766,1
9767,18
9768,2
9769,5
9770,1
9771,3
9772,1
9773,1
9774,1
9775,5
9776,1
9777,1
9778,2
9779,4
9780,2
9781,8
9782,1
9783,1
9784,5
9785,2
9786,1
9787,1
9788,1
9789,1
9790,1
9791,11
9792,1
9793,2
9794,1
9795,5
9796,5
9797,2
9798,3
9799,1
9800,8
9801,2
9802,2
9803,1
9804,1
9805,3
9806,1
9807,1
9808,2
9809,2
9810,5
9811,1
9812,2
9813,2
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,2
9821,1
9822,1
9823,1
9824,1
9825,3
9826,2
9827,1
9828,3
9829,1
9830,9
9831,1
9832,7
9833,1
9834,1
9835,14
9836,13
9837,13
9838,8
9839,7
9840,19
9841,1
9842,1
9843,1
9844,1
9845,4
9846,15
9847,7
9848,2
9849,1
9850,1
9851,1
9852,1
9853,2
9854,2
9855,2
9856,10
9857,1
9858,9
9859,4
9860,2
9861,1
9862,1
9863,8
9864,2
9865,1
9866,1
9867,2
9868,2
9869,7
9870,10
9871,2
9872,4
9873,1
9874,2
9875,5
9876,1
9877,10
9878,2
9879,2
9880,1
9881,1
9882,7
9883,1
9884,1
9885,2
9886,7
9887,1
9888,3
9889,2
9890,1
9891,5
9892,1
9893,1
9894,1
9895,2
9896,2
9897,10
9898,2
9899,9
9900,2
9901,3
9902,1
9903,1
9904,1
9905,1
9906,1
9907,2
9908,1
9909,7
9910,7
9911,1
9912,1
9913,1
9914,1
9915,5
9916,14
9917,1
9918,1
9919,1
9920,1
9921,2
9922,2
9923,1
9924,9
9925,7
9926,6
9927,1
9928,6
9929,1
9930,4
9931,2
9932,4
9933,1
9934,5
9935,20
9936,6
9937,1
9938,10
9939,1
9940,3
9941,8
9942,1
9943,1
9944,1
9945,3
9946,4
9947,1
9948,2
9949,2
9950,1
9951,1
9952,3
9953,4
9954,1
9955,2
9956,1
9957,8
9958,3
9959,3
9960,2
9961,16
9962,2
9963,1
9964,1
9965,2
9966,3
9967,2
9968,11
9969,1
9970,5
9971,1
9972,3
9973,2
9974,1
9975,3
9976,12
9977,5
9978,1
9979,1
9980,2
9981,2
9982,1
9983,3
9984,2
9985,1
9986,5
9987,3
9988,2
9989,1
9990,1
9991,1
9992,1
9993,1
9994,20
9995,10
9996,17
9997,3
9998,1
9999,2
10000,14
10001,2
10002,1
10003,15
10004,1
10005,20
10006,1
10007,1
10008,3
10009,2
10010,3
10011,4
10012,11
10013,3
10014,1
10015,17
10016,2
10017,20
10018,8
10019,1
10020,1
10021,1
10022,5
10023,2
10024,10
10025,4
10026,1
10027,1
10028,1
10029,1
10030,6
10031,2
10032,4
10033,18
10034,2
10035,1
10036,1
10037,1
10038,1
10039,2
10040,7
10041,5
10042,1
10043,1
10044,2
10045,1
10046,1
10047,9
10048,2
10049,4
10050,1
10051,13
10052,17
10053,2
10054,3
10055,1
10056,1
10057,2
10058,3
10059,1
10060,1
10061,1
10062,14
10063,6
10064,1
10065,3
10066,1
10067,20
10068,2
10069,1
10070,2
10071,15
10072,1
10073,5
10074,2
10075,1
10076,1
10077,1
10078,5
10079,7
10080,14
10081,1
10082,1
10083,3
10084,1
10085,1
10086,13
10087,1
10088,14
10089,1
10090,1
10091,2
10092,3
10093,6
10094,1
10095,4
10096,1
10097,3
10098,1
10099,2
10100,1
10101,1
10102,2
10103,6
10104,2
10105,2
10106,2
10107,1
10108,1
10109,1
10110,1
10111,1
10112,4
10113,6
10114,1
10115,8
10116,1
10117,2
10118,8
10119,2
10120,1
10121,6
10122,2
10123,2
10124,1
10125,1
10126,11
10127,14
10128,2
10129,1
10130,2
10131,1
10132,1
10133,15
10134,2
10135,1
10136,1
10137,1
10138,3
10139,3
10140,3
10141,9
10142,19
10143,1
10144,1
10145,1
10146,1
10147,1
10148,2
10149,7
10150,1
10151,1
10152,1
10153,2
10154,3
10155,1
10156,2
10157,1
10158,1
10159,2
10160,3
10161,3
10162,4
10163,15
10164,5
10165,1
10166,1
10167,2
10168,1
10169,3
10170,3
10171,1
10172,1
10173,9
10174,2
10175,1
10176,4
10177,6
10178,1
10179,1
10180,11
10181,3
10182,2
10183,1
10184,8
10185,1
10186,11
10187,2
10188,1
10189,1
10190,3
10191,1
10192,2
10193,4
10194,1
10195,1
10196,2
10197,2
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,4
10205,1
10206,1
10207,1
10208,1
10209,1
10210,3
10211,2
10212,1
10213,3
10214,2
10215,4
10216,1
10217,2
10218,4
10219,7
10220,6
10221,1
10222,2
10223,4
10224,8
10225,9
10226,6
10227,1
10228,15
10229,3
10230,8
10231,3
10232,5
10233,6
10234,1
10235,3
10236,5
10237,1
10238,1
10239,4
10240,1
10241,1
10242,5
10243,1
10244,10
10245,2
10246,1
10247,2
10248,4
10249,1
10250,1
10251,1
10252,4
10253,1
10254,4
10255,1
10256,2
10257,1
10258,2
10259,9
10260,1
10261,2
10262,2
10263,10
10264,2
10265,1
10266,1
10267,1
10268,1
10269,1
10270,5
10271,4
10272,1
10273,1
10274,1
10275,4
10276,2
10277,1
10278,10
10279,1
10280,1
10281,1
10282,1
10283,2
10284,1
10285,5
10286,1
10287,12
10288,1
10289,1
10290,1
10291,11
10292,1
10293,1
10294,1
10295,2
10296,1
10297,6
10298,4
10299,1
10300,3
10301,1
10302,5
10303,2
10304,1
10305,1
10306,2
10307,9
10308,1
10309,3
10310,1
10311,4
10312,7
10313,14
10314,2
10315,2
10316,6
10317,13
10318,1
10319,1
10320,11
10321,1
10322,1
10323,9
10324,3
10325,1
10326,16
10327,2
10328,5
10329,6
10330,13
10331,3
10332,3
10333,11
10334,15
10335,1
10336,2
10337,2
10338,1
10339,3
10340,1
10341,5
10342,2
10343,4
10344,5
10345,1
10346,1
10347,3
10348,1
10349,1
10350,4
10351,1
10352,5
10353,1
10354,2
10355,3
10356,10
10357,10
10358,3
10359,4
10360,2
10361,1
10362,1
10363,6
10364,1
10365,2
10366,1
10367,2
10368,1
10369,1
10370,1
10371,9
10372,2
10373,1
10374,5
10375,5
10376,2
10377,1
10378,3
10379,6
10380,1
10381,1
10382,2
10383,1
10384,1
10385,2
10386,1
10387,4
10388,3
10389,1
10390,2
10391,1
10392,2
10393,1
10394,1
10395,3
10396,1
10397,1
10398,2
10399,8
10400,1
10401,1
10402,18
10403,2
10404,12
10405,2
10406,1
10407,4
10408,2
10409,1
10410,8
10411,2
10412,2
10413,3
10414,5
10415,15
10416,5
10417,1
10418,3
10419,1
10420,1
10421,2
10422,1
10423,3
10424,2
10425,3
10426,4
10427,6
10428,5
10429,3
10430,1
10431,3
10432,1
10433,1
10434,7
10435,10
10436,1
10437,3
10438,2
10439,1
10440,1
10441,1
10442,1
10443,3
10444,1
10445,1
10446,1
10447,1
10448,1
10449,4
10450,1
10451,1
10452,7
10453,1
10454,9
10455,9
10456,3
10457,1
10458,1
10459,1
10460,1
10461,3
10462,1
10463,1
10464,1
10465,6
10466,2
10467,1
10468,1
10469,1
10470,1
10471,2
10472,1
10473,2
10474,1
10475,4
10476,5
10477,5
10478,1
10479,1
10480,1
10481,1
10482,7
10483,3
10484,1
10485,6
10486,2
10487,1
10488,9
10489,1
10490,9
10491,1
10492,5
10493,1
10494,7
10495,6
10496,1
10497,1
10498,2
10499,2
10500,1
10501,1
10502,2
10503,13
10504,5
10505,7
10506,7
10507,1
10508,1
10509,7
10510,1
10511,1
10512,14
10513,1
10514,1
10515,2
10516,1
10517,1
10518,1
10519,1
10520,1
10521,16
10522,4
10523,6
10524,2
10525,15
10526,1
10527,11
10528,1
10529,1
10530,17
10531,4
10532,1
10533,1
10534,1
10535,2
10536,1
10537,1
10538,1
10539,4
10540,2
10541,6
10542,1
10543,1
10544,1
10545,1
10546,2
10547,1
10548,5
10549,1
10550,1
10551,2
10552,1
10553,1
10554,2
10555,1
10556,17
10557,1
10558,2
10559,3
10560,1
10561,5
10562,2
10563,2
10564,1
10565,1
10566,2
10567,9
10568,1
10569,1
10570,1
10571,1
10572,1
10573,1
10574,1
10575,4
10576,1
10577,6
10578,1
10579,2
10580,2
10581,3
10582,3
10583,1
10584,1
10585,1
10586,10
10587,1
10588,1
10589,12
10590,8
10591,2
10592,13
10593,17
10594,1
10595,2
10596,3
10597,1
10598,1
10599,2
10600,2
10601,2
10602,4
10603,1
10604,1
10605,3
10606,14
10607,1
10608,15
10609,1
10610,1
10611,4
10612,1
10613,1
10614,1
10615,1
10616,5
10617,1
10618,1
10619,2
10620,1
10621,1
10622,4
10623,1
10624,4
10625,15
10626,4
10627,1
10628,1
10629,1
10630,14
10631,1
10632,2
10633,2
10634,1
10635,1
10636,7
10637,7
10638,13
10639,3
10640,5
10641,1
10642,1
10643,1
10644,1
10645,3
10646,1
10647,1
10648,3
10649,1
10650,3
10651,2
10652,1
10653,11
10654,1
10655,1
10656,6
10657,2
10658,13
10659,1
10660,3
10661,1
10662,9
10663,1
10664,1
10665,8
10666,1
10667,5
10668,2
10669,1
10670,1
10671,2
10672,10
10673,1
10674,2
10675,1
10676,1
10677,3
10678,7
10679,1
10680,3
10681,7
10682,6
10683,2
10684,1
10685,1
10686,1
10687,2
10688,6
10689,7
10690,1
10691,1
10692,1
10693,2
10694,7
10695,1
10696,3
10697,1
10698,1
10699,1
10700,20
10701,1
10702,5
10703,1
10704,9
10705,12
10706,2
10707,1
10708,1
10709,9
10710,1
10711,5
10712,1
10713,1
10714,1
10715,2
10716,17
10717,1
10718,6
10719,1
10720,16
10721,3
10722,3
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,15
10730,1
10731,1
10732,2
10733,2
10734,6
10735,2
10736,2
10737,1
10738,1
10739,1
10740,1
10741,2
10742,1
10743,1
10744,1
10745,1
10746,1
10747,7
10748,2
10749,2
10750,3
10751,1
10752,5
10753,2
10754,4
10755,1
10756,20
10757,1
10758,1
10759,1
10760,1
10761,2
10762,1
10763,6
10764,5
10765,3
10766,1
10767,15
10768,1
10769,1
10770,10
10771,1
10772,1
10773,1
10774,4
10775,1
10776,1
10777,1
10778,7
10779,11
10780,1
10781,4
10782,6
10783,7
10784,13
10785,9
10786,2
10787,20
10788,1
10789,10
10790,13
10791,1
10792,2
10793,1
10794,20
10795,10
10796,9
10797,3
10798,1
10799,6
10800,1
10801,5
10802,5
10803,1
10804,2
10805,1
10806,1
10807,1
10808,1
10809,1
10810,2
10811,3
10812,1
10813,1
10814,1
10815,7
10816,1
10817,1
10818,1
10819,3
10820,1
10821,5
10822,1
10823,1
10824,1
10825,4
10826,3
10827,3
10828,5
10829,1
10830,2
10831,1
10832,1
10833,1
10834,1
10835,1
10836,12
10837,1
10838,1
10839,4
10840,2
10841,1
10842,1
10843,12
10844,2
10845,3
10846,2
10847,2
10848,20
10849,5
10850,18
10851,1
10852,1
10853,1
10854,1
10855,1
10856,4
10857,19
10858,2
10859,1
10860,2
10861,1
10862,1
10863,6
10864,2
10865,3
10866,1
10867,1
10868,1
10869,12
10870,6
10871,2
10872,1
10873,1
10874,11
10875,1
10876,1
10877,10
10878,7
10879,7
10880,3
10881,7
10882,3
10883,2
10884,1
10885,3
10886,1
10887,2
10888,15
10889,3
10890,18
10891,4
10892,1
10893,11
10894,12
10895,7
10896,1
10897,6
10898,4
10899,2
10900,4
10901,2
10902,2
10903,1
10904,3
10905,18
10906,16
10907,2
10908,1
10909,2
10910,4
10911,1
10912,8
10913,2
10914,2
10915,1
10916,4
10917,1
10918,8
10919,1
10920,4
10921,8
10922,1
10923,13
10924,1
10925,2
10926,5
10927,2
10928,2
10929,1
10930,2
10931,1
10932,3
10933,1
10934,2
10935,1
10936,1
10937,1
10938,1
10939,2
10940,18
10941,14
10942,1
10943,1
10944,1
10945,3
10946,1
10947,5
10948,9
10949,4
10950,4
10951,11
10952,1
10953,9
10954,4
10955,1
10956,1
10957,18
10958,1
10959,9
10960,1
10961,1
10962,1
10963,1
10964,10
10965,2
10966,1
10967,4
10968,1
10969,2
10970,1
10971,5
10972,3
10973,2
10974,14
10975,1
10976,17
10977,1
10978,8
10979,1
10980,4
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,2
10988,1
10989,2
10990,2
10991,1
10992,1
10993,1
10994,1
10995,2
10996,1
10997,3
10998,3
10999,3
11000,1
11001,5
11002,1
11003,11
11004,1
11005,3
11006,5
11007,7
11008,6
11009,19
11010,1
11011,1
11012,1
11013,1
11014,1
11015,1
11016,1
11017,19
11018,1
11019,1
11020,8
11021,1
11022,5
11023,2
11024,1
11025,3
11026,4
11027,1
11028,1
11029,1
11030,2
11031,3
11032,1
11033,1
11034,2
11035,2
11036,5
11037,2
11038,16
11039,2
11040,14
11041,5
11042,3
11043,3
11044,4
11045,1
11046,1
11047,1
11048,1
11049,1
11050,2
11051,2
11052,6
11053,3
11054,1
11055,1
11056,1
11057,4
11058,1
11059,3
11060,20
11061,2
11062,3
11063,1
11064,4
11065,1
11066,16
11067,1
11068,1
11069,3
11070,3
11071,1
11072,1
11073,2
11074,9
11075,17
11076,16
11077,1
11078,1
11079,11
11080,5
11081,2
11082,14
11083,2
11084,1
11085,1
11086,5
11087,1
11088,6
11089,3
11090,1
11091,1
11092,3
11093,16
11094,3
11095,1
11096,12
11097,2
11098,1
11099,4
11100,2
11101,1
11102,4
11103,1
11104,10
11105,2
11106,7
11107,5
11108,2
11109,12
11110,1
11111,2
11112,1
11113,14
11114,4
11115,3
11116,1
11117,13
11118,19
11119,3
11120,1
11121,13
11122,2
11123,1
11124,7
11125,1
11126,1
11127,1
11128,1
11129,18
11130,1
11131,1
11132,8
11133,1
11134,7
11135,3
11136,1
11137,15
11138,1
11139,2
11140,1
11141,13
11142,2
11143,7
11144,3
11145,1
11146,5
11147,3
11148,3
11149,1
11150,6
11151,3
11152,7
11153,10
11154,3
11155,11
11156,2
11157,2
11158,10
11159,8
11160,1
11161,2
11162,3
11163,11
11164,2
11165,1
11166,15
11167,1
11168,1
11169,6
11170,1
11171,1
11172,11
11173,1
11174,1
11175,1
11176,1
11177,2
11178,2
11179,3
11180,11
11181,5
11182,3
11183,1
11184,1
11185,2
11186,1
11187,5
11188,8
11189,1
11190,3
11191,19
11192,2
11193,3
11194,4
11195,1
11196,2
11197,2
11198,1
11199,1
11200,1
11201,1
11202,1
11203,12
11204,3
11205,12
11206,6
11207,8
11208,1
11209,2
11210,1
11211,5
11212,3
11213,20
11214,1
11215,1
11216,1
11217,2
11218,1
11219,2
11220,8
11221,6
11222,5
11223,1
11224,1
11225,10
11226,7
11227,1
11228,1
11229,1
11230,1
11231,19
11232,4
11233,1
11234,2
11235,1
11236,1
11237,5
11238,1
11239,1
11240,3
11241,8
11242,6
11243,8
11244,1
11245,1
11246,1
11247,3
11248,2
11249,4
11250,3
11251,2
11252,1
11253,1
11254,1
11255,1
11256,2
11257,11
11258,6
11259,1
11260,2
11261,8
11262,2
11263,1
11264,2
11265,4
11266,1
11267,4
11268,5
11269,2
11270,1
11271,1
11272,1
11273,9
11274,1
11275,3
11276,1
11277,1
11278,2
11279,2
11280,5
11281,1
11282,10
11283,1
11284,1
11285,8
11286,5
11287,1
11288,1
11289,2
11290,1
11291,1
11292,3
11293,1
11294,5
11295,2
11296,1
11297,1
11298,7
11299,12
11300,1
11301,1
11302,1
11303,1
11304,7
11305,2
11306,1
11307,1
11308,1
11309,6
11310,13
11311,1
11312,2
11313,14
11314,1
11315,1
11316,2
11317,1
11318,11
11319,1
11320,1
11321,20
11322,7
11323,1
11324,1
11325,1
11326,6
11327,13
11328,1
11329,2
11330,9
11331,14
11332,2
11333,3
11334,12
11335,1
11336,10
11337,1
11338,1
11339,2
11340,13
11341,1
11342,3
11343,1
11344,1
11345,1
11346,4
11347,3
11348,6
11349,2
11350,1
11351,2
11352,13
11353,1
11354,1
11355,9
11356,1
11357,14
11358,1
11359,1
11360,1
11361,1
11362,7
11363,1
11364,1
11365,1
11366,9
11367,1
11368,1
11369,3
11370,2
11371,4
11372,1
11373,11
11374,1
11375,1
11376,2
11377,10
11378,4
11379,2
11380,1
11381,1
11382,12
11383,3
11384,4
11385,7
11386,1
11387,8
11388,1
11389,4
11390,1
11391,2
11392,4
11393,4
11394,1
11395,2
11396,14
11397,7
11398,1
11399,1
11400,2
11401,3
11402,1
11403,2
11404,17
11405,3
11406,7
11407,1
11408,1
11409,1
11410,2
11411,1
11412,6
11413,2
11414,1
11415,1
11416,8
11417,1
11418,1
11419,1
11420,1
11421,13
11422,16
11423,1
11424,1
11425,4
11426,6
11427,7
11428,11
11429,1
11430,1
11431,2
11432,1
11433,18
11434,3
11435,18
11436,4
11437,2
11438,4
11439,1
11440,2
11441,5
11442,1
11443,15
11444,2
11445,14
11446,1
11447,1
11448,1
11449,3
11450,2
11451,1
11452,1
11453,8
11454,1
11455,1
11456,12
11457,1
11458,3
11459,1
11460,9
11461,1
11462,3
11463,15
11464,3
11465,1
11466,1
11467,4
11468,1
11469,4
11470,9
11471,1
11472,2
11473,1
11474,1
11475,1
11476,4
11477,9
11478,2
11479,1
11480,3
11481,6
11482,1
11483,1
11484,3
11485,4
11486,1
11487,3
11488,1
11489,9
11490,1
11491,2
11492,1
11493,9
11494,1
11495,1
11496,1
11497,1
11498,4
11499,4
11500,12
11501,1
11502,2
11503,3
11504,1
11505,1
11506,3
11507,2
11508,1
11509,1
11510,1
11511,2
11512,1
11513,19
11514,1
11515,2
11516,2
11517,1
11518,1
11519,20
11520,3
11521,10
11522,10
11523,2
11524,1
11525,1
11526,3
11527,17
11528,1
11529,1
11530,1
11531,1
11532,1
11533,1
11534,1
11535,1
11536,2
11537,1
11538,1
11539,3
11540,8
11541,1
11542,1
11543,1
11544,5
11545,19
11546,3
11547,11
11548,3
11549,4
11550,1
11551,1
11552,1
11553,2
11554,5
11555,1
11556,1
11557,19
11558,1
11559,2
11560,11
11561,2
11562,1
11563,1
11564,13
11565,1
11566,3
11567,1
11568,1
11569,5
11570,1
11571,1
11572,3
11573,1
11574,1
11575,18
11576,2
11577,2
11578,1
11579,10
11580,18
11581,2
11582,1
11583,1
11584,3
11585,6
11586,12
11587,1
11588,7
11589,2
11590,1
11591,1
11592,1
11593,3
11594,1
11595,5
11596,1
11597,2
11598,1
11599,1
11600,9
11601,1
11602,7
11603,13
11604,5
11605,1
11606,3
11607,8
11608,2
11609,13
11610,1
11611,11
11612,4
11613,3
11614,4
11615,2
11616,2
11617,1
11618,2
11619,2
11620,6
11621,1
11622,1
11623,1
11624,4
11625,11
11626,1
11627,9
11628,7
11629,17
11630,1
11631,1
11632,3
11633,2
11634,2
11635,2
11636,2
11637,1
11638,1
11639,1
11640,3
11641,1
11642,1
11643,1
11644,11
11645,1
11646,1
11647,1
11648,1
11649,1
11650,1
11651,2
11652,1
11653,1
11654,1
11655,3
11656,3
11657,1
11658,1
11659,1
11660,9
11661,1
11662,1
11663,1
11664,3
11665,4
11666,13
11667,1
11668,8
11669,3
11670,1
11671,3
11672,17
11673,2
11674,1
11675,2
11676,1
11677,1
11678,1
11679,1
11680,6
11681,4
11682,9
11683,3
11684,1
11685,2
11686,1
11687,12
11688,1
11689,2
11690,5
11691,8
11692,2
11693,2
11694,5
11695,9
11696,1
11697,1
11698,2
11699,2
11700,1
11701,1
11702,3
11703,1
11704,3
11705,5
11706,1
11707,14
11708,4
11709,5
11710,1
11711,4
11712,1
11713,10
11714,1
11715,2
11716,15
11717,4
11718,1
11719,3
11720,4
11721,4
11722,1
11723,1
11724,1
11725,1
11726,1
11727,5
11728,1
11729,1
11730,1
11731,1
11732,1
11733,2
11734,1
11735,1
11736,1
11737,2
11738,1
11739,3
11740,4
11741,1
11742,3
11743,1
11744,1
11745,1
11746,1
11747,1
11748,10
11749,1
11750,1
11751,1
11752,10
11753,1
11754,5
11755,6
11756,7
11757,6
11758,1
11759,1
11760,1
11761,1
11762,1
11763,1
11764,1
11765,8
11766,1
11767,1
11768,7
11769,8
11770,2
11771,3
11772,7
11773,7
11774,3
11775,1
11776,1
11777,1
11778,1
11779,8
11780,13
11781,1
11782,3
11783,1
11784,4
11785,1
11786,6
11787,6
11788,1
11789,1
11790,1
11791,1
11792,7
11793,2
11794,1
11795,1
11796,1
11797,2
11798,2
11799,8
11800,4
11801,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,2
11808,20
11809,3
11810,1
11811,1
11812,1
11813,3
11814,10
11815,1
11816,1
11817,4
11818,7
11819,12
11820,2
11821,1
11822,1
11823,1
11824,15
11825,1
11826,1
11827,1
11828,1
11829,7
11830,3
11831,1
11832,2
11833,1
11834,4
11835,1
11836,7
11837,7
11838,1
11839,9
11840,1
11841,14
11842,2
11843,1
11844,1
11845,3
11846,1
11847,1
11848,4
11849,1
11850,7
11851,5
11852,5
11853,1
11854,1
11855,1
11856,2
11857,1
11858,6
11859,1
11860,1
11861,1
11862,4
11863,2
11864,6
11865,11
11866,1
11867,3
11868,1
11869,2
11870,1
11871,5
11872,1
11873,18
11874,1
11875,9
11876,1
11877,1
11878,2
11879,2
11880,2
11881,4
11882,1
11883,5
11884,3
11885,3
11886,1
11887,4
11888,3
11889,5
11890,2
11891,4
11892,2
11893,19
11894,1
11895,4
11896,3
11897,3
11898,1
11899,1
11900,1
11901,13
11902,2
11903,2
11904,1
11905,1
11906,2
11907,11
11908,1
11909,1
11910,4
11911,1
11912,8
11913,3
11914,4
11915,1
11916,1
11917,7
11918,1
11919,1
11920,1
11921,1
11922,4
11923,8
11924,1
11925,1
11926,9
11927,1
11928,4
11929,3
11930,3
11931,1
11932,4
11933,1
11934,1
11935,2
11936,1
11937,2
11938,18
11939,1
11940,1
11941,5
11942,9
11943,1
11944,13
11945,1
11946,1
11947,1
11948,1
11949,1
11950,12
11951,2
11952,3
11953,2
11954,3
11955,2
11956,2
11957,3
11958,2
11959,1
11960,2
11961,1
11962,1
11963,1
11964,2
11965,2
11966,1
11967,1
11968,1
11969,2
11970,3
11971,3
11972,2
11973,1
11974,1
11975,15
11976,1
11977,1
11978,9
11979,2
11980,1
11981,1
11982,1
11983,1
11984,7
11985,1
11986,1
11987,2
11988,1
11989,1
11990,9
11991,11
11992,1
11993,3
11994,1
11995,1
11996,1
11997,8
11998,14
11999,2
12000,17
12001,5
12002,2
12003,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,2
12011,1
12012,1
12013,2
12014,3
12015,10
12016,1
12017,1
12018,5
12019,1
12020,19
12021,3
12022,4
12023,10
12024,2
12025,5
12026,3
12027,1
12028,1
12029,3
12030,1
12031,6
12032,4
12033,7
12034,3
12035,2
12036,1
12037,1
12038,2
12039,1
12040,2
12041,9
12042,3
12043,1
12044,1
12045,2
12046,1
12047,1
12048,3
12049,2
12050,1
12051,2
12052,1
12053,1
12054,1
12055,1
12056,1
12057,1
12058,8
12059,15
12060,11
12061,5
12062,1
12063,1
12064,11
12065,1
12066,6
12067,1
12068,1
12069,1
12070,2
12071,2
12072,6
12073,4
12074,1
12075,3
12076,8
12077,1
12078,8
12079,10
12080,15
12081,1
12082,1
12083,3
12084,1
12085,1
12086,1
12087,16
12088,2
12089,1
12090,1
12091,10
12092,2
12093,9
12094,2
12095,1
12096,1
12097,1
12098,3
12099,3
12100,13
12101,3
12102,4
12103,1
12104,3
12105,1
12106,2
12107,20
12108,2
12109,1
12110,1
12111,8
12112,7
12113,6
12114,1
12115,2
12116,1
12117,4
12118,3
12119,4
12120,16
12121,14
12122,1
12123,1
12124,2
12125,1
12126,12
12127,15
12128,1
12129,10
12130,13
12131,1
12132,1
12133,3
12134,1
12135,3
12136,4
12137,1
12138,1
12139,1
12140,1
12141,2
12142,2
12143,17
12144,1
12145,1
12146,1
12147,7
12148,1
12149,3
12150,1
12151,1
12152,1
12153,1
12154,1
12155,1
12156,1
12157,3
12158,1
12159,7
12160,3
12161,1
12162,2
12163,2
12164,1
12165,2
12166,1
12167,6
12168,10
12169,1
12170,2
12171,2
12172,2
12173,1
12174,2
12175,2
12176,2
12177,3
12178,8
12179,2
12180,2
12181,5
12182,1
12183,1
12184,1
12185,1
12186,5
12187,1
12188,1
12189,1
12190,1
12191,4
12192,3
12193,4
12194,1
12195,1
12196,1
12197,3
12198,1
12199,1
12200,2
12201,5
12202,1
12203,14
12204,1
12205,1
12206,1
12207,1
12208,3
12209,5
12210,4
12211,1
12212,4
12213,2
12214,1
12215,1
12216,1
12217,1
12218,1
12219,1
12220,11
12221,1
12222,4
12223,1
12224,1
12225,1
12226,3
12227,2
12228,5
12229,2
12230,1
12231,1
12232,1
12233,1
12234,3
12235,1
12236,2
12237,11
12238,1
12239,1
12240,10
12241,1
12242,5
12243,10
12244,19
12245,5
12246,1
12247,5
12248,3
12249,1
12250,7
12251,1
12252,11
12253,2
12254,17
12255,3
12256,2
12257,1
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12264,3
12265,1
12266,7
12267,1
12268,1
12269,15
12270,1
12271,1
12272,1
12273,5
12274,5
12275,1
12276,1
12277,1
12278,6
12279,3
12280,2
12281,3
12282,1
12283,1
12284,5
12285,1
12286,2
12287,12
12288,1
12289,7
12290,1
12291,1
12292,2
12293,1
12294,1
12295,3
12296,1
12297,1
12298,2
12299,4
12300,3
12301,1
12302,8
12303,6
12304,3
12305,1
12306,5
12307,4
12308,5
12309,1
12310,2
12311,4
12312,1
12313,1
12314,1
12315,3
12316,1
12317,1
12318,1
12319,1
12320,1
12321,1
